16.2227 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
16.6851 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x78dc5f56d030>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x78dc5f56cfd0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x78dc5f316b60>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
16.6851 	EXP 	window1: backgroundImage = ''
16.6851 	EXP 	window1: backgroundFit = 'none'
16.7489 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
16.7489 	EXP 	window1: recordFrameIntervals = False
16.9180 	EXP 	window1: recordFrameIntervals = True
17.1056 	EXP 	Screen (0) actual frame rate measured at 58.73Hz
17.1056 	EXP 	window1: recordFrameIntervals = False
17.1178 	INFO 	keyboard.Keyboard is using ptb backend.
17.1185 	INFO 	keyboard.Keyboard is using ptb backend.
17.1187 	INFO 	keyboard.Keyboard is using ptb backend.
17.1188 	INFO 	keyboard.Keyboard is using ptb backend.
17.1189 	INFO 	keyboard.Keyboard is using ptb backend.
17.1192 	INFO 	keyboard.Keyboard is using ptb backend.
17.1193 	INFO 	keyboard.Keyboard is using ptb backend.
17.1194 	INFO 	keyboard.Keyboard is using ptb backend.
17.1196 	INFO 	keyboard.Keyboard is using ptb backend.
17.1197 	INFO 	keyboard.Keyboard is using ptb backend.
17.1198 	INFO 	keyboard.Keyboard is using ptb backend.
17.1202 	INFO 	keyboard.Keyboard is using ptb backend.
17.1203 	INFO 	keyboard.Keyboard is using ptb backend.
17.1204 	INFO 	keyboard.Keyboard is using ptb backend.
17.1205 	INFO 	keyboard.Keyboard is using ptb backend.
17.1206 	INFO 	keyboard.Keyboard is using ptb backend.
17.1206 	EXP 	line_categorization_exp_updated: status = STARTED
17.1873 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
17.2982 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
17.3041 	EXP 	Created instr_1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr_1_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
17.3064 	EXP 	Created instr1_line1 = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2, name='instr1_line1', opacity=1.0, ori=90.0, pos=array([ 0., 75.]), size=array([90.,  2.]), units='pix', vertices=array([[-0.5, -0.5],
       [ 0.5,  0.5]]), win=Window(...), windingRule=None)
