337.6272 	INFO 	Loaded monitor calibration from ['2024_11_21 16:41']
338.2700 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x73c67d573d30>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x73c67d573cd0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x73c67d3398a0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
338.2701 	EXP 	window1: backgroundImage = ''
338.2701 	EXP 	window1: backgroundFit = 'none'
338.3875 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
338.3876 	EXP 	window1: recordFrameIntervals = False
338.5847 	EXP 	window1: recordFrameIntervals = True
338.7681 	EXP 	Screen (0) actual frame rate measured at 60.10Hz
338.7681 	EXP 	window1: recordFrameIntervals = False
338.7773 	INFO 	keyboard.Keyboard is using ptb backend.
338.7776 	INFO 	keyboard.Keyboard is using ptb backend.
338.7777 	INFO 	keyboard.Keyboard is using ptb backend.
338.7779 	INFO 	keyboard.Keyboard is using ptb backend.
338.7781 	INFO 	keyboard.Keyboard is using ptb backend.
338.7782 	INFO 	keyboard.Keyboard is using ptb backend.
338.7783 	INFO 	keyboard.Keyboard is using ptb backend.
338.7785 	INFO 	keyboard.Keyboard is using ptb backend.
338.7786 	INFO 	keyboard.Keyboard is using ptb backend.
338.7788 	INFO 	keyboard.Keyboard is using ptb backend.
338.7790 	INFO 	keyboard.Keyboard is using ptb backend.
338.7803 	INFO 	keyboard.Keyboard is using ptb backend.
338.7811 	INFO 	keyboard.Keyboard is using ptb backend.
338.7812 	INFO 	keyboard.Keyboard is using ptb backend.
338.7814 	INFO 	keyboard.Keyboard is using ptb backend.
338.7815 	INFO 	keyboard.Keyboard is using ptb backend.
338.7815 	EXP 	line_categorization_exp_updated: status = STARTED
338.9243 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
339.1527 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
