4.8213 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
5.2329 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x76fe44485120>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x76fe444850c0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x76fe3f2fac50>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
5.2330 	EXP 	window1: backgroundImage = ''
5.2330 	EXP 	window1: backgroundFit = 'none'
5.2383 	INFO 	keyboard.Keyboard is using ptb backend.
5.2386 	INFO 	keyboard.Keyboard is using ptb backend.
5.2387 	INFO 	keyboard.Keyboard is using ptb backend.
5.2389 	INFO 	keyboard.Keyboard is using ptb backend.
5.2390 	INFO 	keyboard.Keyboard is using ptb backend.
5.2391 	INFO 	keyboard.Keyboard is using ptb backend.
5.2393 	INFO 	keyboard.Keyboard is using ptb backend.
5.2394 	INFO 	keyboard.Keyboard is using ptb backend.
5.2395 	INFO 	keyboard.Keyboard is using ptb backend.
5.2396 	INFO 	keyboard.Keyboard is using ptb backend.
5.2398 	INFO 	keyboard.Keyboard is using ptb backend.
5.2399 	INFO 	keyboard.Keyboard is using ptb backend.
5.2399 	INFO 	keyboard.Keyboard is using ptb backend.
5.2400 	INFO 	keyboard.Keyboard is using ptb backend.
5.2400 	INFO 	keyboard.Keyboard is using ptb backend.
5.2401 	INFO 	keyboard.Keyboard is using ptb backend.
5.2402 	EXP 	line_categorization_exp_updated: status = STARTED
5.3082 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
