5.7091 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
6.1194 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x712d97d79120>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x712d97d790c0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x712d96ee6c50>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
6.1195 	EXP 	window1: backgroundImage = ''
6.1195 	EXP 	window1: backgroundFit = 'none'
6.1821 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
6.1821 	EXP 	window1: recordFrameIntervals = False
6.3554 	EXP 	window1: recordFrameIntervals = True
6.5483 	EXP 	Screen (0) actual frame rate measured at 57.29Hz
6.5485 	EXP 	window1: recordFrameIntervals = False
6.5594 	INFO 	keyboard.Keyboard is using ptb backend.
6.5597 	INFO 	keyboard.Keyboard is using ptb backend.
6.5599 	INFO 	keyboard.Keyboard is using ptb backend.
6.5601 	INFO 	keyboard.Keyboard is using ptb backend.
6.5605 	INFO 	keyboard.Keyboard is using ptb backend.
6.5607 	INFO 	keyboard.Keyboard is using ptb backend.
6.5609 	INFO 	keyboard.Keyboard is using ptb backend.
6.5611 	INFO 	keyboard.Keyboard is using ptb backend.
6.5613 	INFO 	keyboard.Keyboard is using ptb backend.
6.5614 	INFO 	keyboard.Keyboard is using ptb backend.
6.5616 	INFO 	keyboard.Keyboard is using ptb backend.
6.5618 	INFO 	keyboard.Keyboard is using ptb backend.
6.5620 	INFO 	keyboard.Keyboard is using ptb backend.
6.5622 	INFO 	keyboard.Keyboard is using ptb backend.
6.5624 	INFO 	keyboard.Keyboard is using ptb backend.
6.5625 	INFO 	keyboard.Keyboard is using ptb backend.
6.5626 	EXP 	line_categorization_exp_updated: status = STARTED
6.6499 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
