5.3013 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
5.7245 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7a9fffa8cf70>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7a9fffa8cf10>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7a9fff73aaa0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
5.7246 	EXP 	window1: backgroundImage = ''
5.7246 	EXP 	window1: backgroundFit = 'none'
5.7303 	INFO 	keyboard.Keyboard is using ptb backend.
5.7305 	INFO 	keyboard.Keyboard is using ptb backend.
5.7307 	INFO 	keyboard.Keyboard is using ptb backend.
5.7309 	INFO 	keyboard.Keyboard is using ptb backend.
5.7310 	INFO 	keyboard.Keyboard is using ptb backend.
5.7311 	INFO 	keyboard.Keyboard is using ptb backend.
5.7312 	INFO 	keyboard.Keyboard is using ptb backend.
5.7313 	INFO 	keyboard.Keyboard is using ptb backend.
5.7314 	INFO 	keyboard.Keyboard is using ptb backend.
5.7314 	INFO 	keyboard.Keyboard is using ptb backend.
5.7315 	INFO 	keyboard.Keyboard is using ptb backend.
5.7316 	INFO 	keyboard.Keyboard is using ptb backend.
5.7316 	INFO 	keyboard.Keyboard is using ptb backend.
5.7317 	INFO 	keyboard.Keyboard is using ptb backend.
5.7318 	INFO 	keyboard.Keyboard is using ptb backend.
5.7318 	INFO 	keyboard.Keyboard is using ptb backend.
5.7319 	EXP 	line_categorization_exp_updated: status = STARTED
