32.5829 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
33.0241 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x783aa5c68e50>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x783aa5c68df0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x783aa5112980>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
33.0242 	EXP 	window1: backgroundImage = ''
33.0242 	EXP 	window1: backgroundFit = 'none'
33.0889 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
33.0889 	EXP 	window1: recordFrameIntervals = False
33.2632 	EXP 	window1: recordFrameIntervals = True
33.3929 	WARNING 	t of last frame was 22.68ms (=1/44)
33.4159 	WARNING 	t of last frame was 22.95ms (=1/43)
33.5121 	WARNING 	t of last frame was 22.90ms (=1/43)
33.5402 	WARNING 	t of last frame was 28.10ms (=1/35)
33.5603 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
33.9274 	EXP 	Screen (0) actual frame rate measured at 52.93Hz
33.9275 	EXP 	window1: recordFrameIntervals = False
33.9423 	INFO 	keyboard.Keyboard is using ptb backend.
33.9426 	INFO 	keyboard.Keyboard is using ptb backend.
33.9429 	INFO 	keyboard.Keyboard is using ptb backend.
33.9432 	INFO 	keyboard.Keyboard is using ptb backend.
33.9434 	INFO 	keyboard.Keyboard is using ptb backend.
33.9436 	INFO 	keyboard.Keyboard is using ptb backend.
33.9438 	INFO 	keyboard.Keyboard is using ptb backend.
33.9440 	INFO 	keyboard.Keyboard is using ptb backend.
33.9441 	INFO 	keyboard.Keyboard is using ptb backend.
