10.9224 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
11.3452 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x72e09c270eb0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x72e09c270e50>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x72e097f1a9e0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
11.3453 	EXP 	window1: backgroundImage = ''
11.3453 	EXP 	window1: backgroundFit = 'none'
11.4106 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
11.4106 	EXP 	window1: recordFrameIntervals = False
11.5808 	EXP 	window1: recordFrameIntervals = True
11.7741 	EXP 	Screen (0) actual frame rate measured at 56.69Hz
11.7742 	EXP 	window1: recordFrameIntervals = False
11.7863 	INFO 	keyboard.Keyboard is using ptb backend.
11.7866 	INFO 	keyboard.Keyboard is using ptb backend.
11.7868 	INFO 	keyboard.Keyboard is using ptb backend.
11.7870 	INFO 	keyboard.Keyboard is using ptb backend.
11.7871 	INFO 	keyboard.Keyboard is using ptb backend.
11.7873 	INFO 	keyboard.Keyboard is using ptb backend.
11.7875 	INFO 	keyboard.Keyboard is using ptb backend.
11.7877 	INFO 	keyboard.Keyboard is using ptb backend.
11.7878 	INFO 	keyboard.Keyboard is using ptb backend.
11.7880 	INFO 	keyboard.Keyboard is using ptb backend.
11.7882 	INFO 	keyboard.Keyboard is using ptb backend.
11.7884 	INFO 	keyboard.Keyboard is using ptb backend.
11.7885 	INFO 	keyboard.Keyboard is using ptb backend.
11.7887 	INFO 	keyboard.Keyboard is using ptb backend.
11.7888 	INFO 	keyboard.Keyboard is using ptb backend.
11.7890 	INFO 	keyboard.Keyboard is using ptb backend.
11.7890 	EXP 	line_categorization_exp_updated: status = STARTED
11.8770 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
11.9958 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
