15.0574 	INFO 	Loaded monitor calibration from ['2025_02_10 10:36']
15.6212 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7769c7379bd0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7769c7379b70>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7769c7123700>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
15.6213 	EXP 	window1: backgroundImage = ''
15.6214 	EXP 	window1: backgroundFit = 'none'
15.7293 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
15.7293 	EXP 	window1: recordFrameIntervals = False
15.9126 	EXP 	window1: recordFrameIntervals = True
16.0961 	EXP 	Screen (0) actual frame rate measured at 60.04Hz
16.0962 	EXP 	window1: recordFrameIntervals = False
16.1050 	INFO 	keyboard.Keyboard is using ptb backend.
16.1053 	INFO 	keyboard.Keyboard is using ptb backend.
16.1055 	INFO 	keyboard.Keyboard is using ptb backend.
16.1056 	INFO 	keyboard.Keyboard is using ptb backend.
16.1058 	INFO 	keyboard.Keyboard is using ptb backend.
16.1059 	INFO 	keyboard.Keyboard is using ptb backend.
16.1061 	INFO 	keyboard.Keyboard is using ptb backend.
16.1062 	INFO 	keyboard.Keyboard is using ptb backend.
16.1063 	INFO 	keyboard.Keyboard is using ptb backend.
16.1081 	INFO 	keyboard.Keyboard is using ptb backend.
16.1083 	INFO 	keyboard.Keyboard is using ptb backend.
16.1085 	INFO 	keyboard.Keyboard is using ptb backend.
16.1086 	INFO 	keyboard.Keyboard is using ptb backend.
16.1087 	INFO 	keyboard.Keyboard is using ptb backend.
16.1089 	INFO 	keyboard.Keyboard is using ptb backend.
16.1091 	INFO 	keyboard.Keyboard is using ptb backend.
16.1092 	EXP 	line_categorization_exp_updated: status = STARTED
16.2235 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
16.3828 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
16.3937 	EXP 	Created instr_1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr_1_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
