13.8026 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
14.2179 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x778023f711e0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x778023f71180>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x778023d1ed10>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.2180 	EXP 	window1: backgroundImage = ''
14.2180 	EXP 	window1: backgroundFit = 'none'
14.2235 	INFO 	keyboard.Keyboard is using ptb backend.
14.2237 	INFO 	keyboard.Keyboard is using ptb backend.
14.2238 	INFO 	keyboard.Keyboard is using ptb backend.
14.2239 	INFO 	keyboard.Keyboard is using ptb backend.
14.2240 	INFO 	keyboard.Keyboard is using ptb backend.
14.2241 	INFO 	keyboard.Keyboard is using ptb backend.
14.2242 	INFO 	keyboard.Keyboard is using ptb backend.
14.2243 	INFO 	keyboard.Keyboard is using ptb backend.
14.2245 	INFO 	keyboard.Keyboard is using ptb backend.
14.2246 	INFO 	keyboard.Keyboard is using ptb backend.
14.2247 	INFO 	keyboard.Keyboard is using ptb backend.
14.2248 	INFO 	keyboard.Keyboard is using ptb backend.
14.2250 	INFO 	keyboard.Keyboard is using ptb backend.
14.2251 	INFO 	keyboard.Keyboard is using ptb backend.
14.2252 	INFO 	keyboard.Keyboard is using ptb backend.
14.2253 	INFO 	keyboard.Keyboard is using ptb backend.
14.2253 	EXP 	line_categorization_exp_updated: status = STARTED
