7.8938 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
8.3090 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7e3a634810c0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7e3a63481060>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7e3a62f26bf0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.3090 	EXP 	window1: backgroundImage = ''
8.3090 	EXP 	window1: backgroundFit = 'none'
8.3721 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
8.3721 	EXP 	window1: recordFrameIntervals = False
8.5416 	EXP 	window1: recordFrameIntervals = True
8.7566 	EXP 	Screen (0) actual frame rate measured at 56.11Hz
8.7566 	EXP 	window1: recordFrameIntervals = False
8.7693 	INFO 	keyboard.Keyboard is using ptb backend.
8.7695 	INFO 	keyboard.Keyboard is using ptb backend.
8.7697 	INFO 	keyboard.Keyboard is using ptb backend.
8.7699 	INFO 	keyboard.Keyboard is using ptb backend.
8.7701 	INFO 	keyboard.Keyboard is using ptb backend.
8.7702 	INFO 	keyboard.Keyboard is using ptb backend.
8.7704 	INFO 	keyboard.Keyboard is using ptb backend.
8.7706 	INFO 	keyboard.Keyboard is using ptb backend.
8.7707 	INFO 	keyboard.Keyboard is using ptb backend.
8.7710 	INFO 	keyboard.Keyboard is using ptb backend.
8.7711 	INFO 	keyboard.Keyboard is using ptb backend.
8.7712 	INFO 	keyboard.Keyboard is using ptb backend.
8.7713 	INFO 	keyboard.Keyboard is using ptb backend.
8.7715 	INFO 	keyboard.Keyboard is using ptb backend.
8.7716 	INFO 	keyboard.Keyboard is using ptb backend.
8.7717 	INFO 	keyboard.Keyboard is using ptb backend.
8.7718 	EXP 	line_categorization_exp_updated: status = STARTED
8.8405 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
8.9508 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
8.9566 	EXP 	Created instr_1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr_1_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
8.9588 	EXP 	Created instr1_line1 = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2, name='instr1_line1', opacity=1.0, ori=90.0, pos=array([ 0., 75.]), size=array([90.,  2.]), units='pix', vertices=array([[-0.5, -0.5],
       [ 0.5,  0.5]]), win=Window(...), windingRule=None)
