7.7912 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
8.2061 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x76f9a8a751b0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x76f9a8a75150>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x76f9a8286ce0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.2062 	EXP 	window1: backgroundImage = ''
8.2062 	EXP 	window1: backgroundFit = 'none'
8.2700 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
8.2701 	EXP 	window1: recordFrameIntervals = False
8.4350 	EXP 	window1: recordFrameIntervals = True
8.5783 	WARNING 	t of last frame was 21.64ms (=1/46)
8.5987 	WARNING 	t of last frame was 20.42ms (=1/48)
8.7160 	WARNING 	t of last frame was 22.86ms (=1/43)
8.7388 	WARNING 	t of last frame was 22.79ms (=1/43)
8.7956 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
9.9800 	EXP 	Screen (0) actual frame rate measured at 55.04Hz
9.9801 	EXP 	window1: recordFrameIntervals = False
9.9961 	INFO 	keyboard.Keyboard is using ptb backend.
9.9965 	INFO 	keyboard.Keyboard is using ptb backend.
9.9967 	INFO 	keyboard.Keyboard is using ptb backend.
9.9970 	INFO 	keyboard.Keyboard is using ptb backend.
9.9972 	INFO 	keyboard.Keyboard is using ptb backend.
9.9974 	INFO 	keyboard.Keyboard is using ptb backend.
9.9976 	INFO 	keyboard.Keyboard is using ptb backend.
9.9978 	INFO 	keyboard.Keyboard is using ptb backend.
9.9980 	INFO 	keyboard.Keyboard is using ptb backend.
9.9981 	INFO 	keyboard.Keyboard is using ptb backend.
9.9983 	INFO 	keyboard.Keyboard is using ptb backend.
9.9985 	INFO 	keyboard.Keyboard is using ptb backend.
9.9987 	INFO 	keyboard.Keyboard is using ptb backend.
9.9989 	INFO 	keyboard.Keyboard is using ptb backend.
9.9991 	INFO 	keyboard.Keyboard is using ptb backend.
9.9992 	INFO 	keyboard.Keyboard is using ptb backend.
9.9993 	EXP 	line_categorization_exp_updated: status = STARTED
10.0933 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
