4.6895 	INFO 	Loaded monitor calibration from ['2025_02_07 10:31']
5.1167 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x765736e87e20>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x765736e87dc0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x765736af5990>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
5.1168 	EXP 	window1: backgroundImage = ''
5.1168 	EXP 	window1: backgroundFit = 'none'
5.1810 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
5.1811 	EXP 	window1: recordFrameIntervals = False
5.3491 	EXP 	window1: recordFrameIntervals = True
5.5134 	WARNING 	t of last frame was 22.73ms (=1/43)
5.5360 	WARNING 	t of last frame was 22.59ms (=1/44)
5.6296 	WARNING 	t of last frame was 21.90ms (=1/45)
5.6500 	WARNING 	t of last frame was 20.37ms (=1/49)
5.6729 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
7.2499 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

7.2642 	INFO 	keyboard.Keyboard is using ptb backend.
7.2645 	INFO 	keyboard.Keyboard is using ptb backend.
7.2647 	INFO 	keyboard.Keyboard is using ptb backend.
7.2649 	INFO 	keyboard.Keyboard is using ptb backend.
7.2650 	INFO 	keyboard.Keyboard is using ptb backend.
7.2653 	INFO 	keyboard.Keyboard is using ptb backend.
7.2655 	INFO 	keyboard.Keyboard is using ptb backend.
7.2657 	INFO 	keyboard.Keyboard is using ptb backend.
7.2659 	INFO 	keyboard.Keyboard is using ptb backend.
7.2660 	INFO 	keyboard.Keyboard is using ptb backend.
7.2662 	INFO 	keyboard.Keyboard is using ptb backend.
7.2664 	INFO 	keyboard.Keyboard is using ptb backend.
7.2666 	INFO 	keyboard.Keyboard is using ptb backend.
7.2668 	INFO 	keyboard.Keyboard is using ptb backend.
7.2670 	INFO 	keyboard.Keyboard is using ptb backend.
7.2671 	INFO 	keyboard.Keyboard is using ptb backend.
7.2672 	EXP 	line_categorization_exp_updated: status = STARTED
7.3499 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
7.4610 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
7.4669 	EXP 	Created instr_1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr_1_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
7.4693 	EXP 	Created instr1_line1 = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2, name='instr1_line1', opacity=1.0, ori=90.0, pos=array([ 0., 75.]), size=array([90.,  2.]), units='pix', vertices=array([[-0.5, -0.5],
       [ 0.5,  0.5]]), win=Window(...), windingRule=None)
