12.3032 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
12.7151 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7353f3d85060>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7353f3d85000>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7353f3a82b90>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.7152 	EXP 	window1: backgroundImage = ''
12.7152 	EXP 	window1: backgroundFit = 'none'
12.7791 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
12.7791 	EXP 	window1: recordFrameIntervals = False
12.9417 	EXP 	window1: recordFrameIntervals = True
13.1039 	WARNING 	t of last frame was 22.56ms (=1/44)
13.1261 	WARNING 	t of last frame was 22.19ms (=1/45)
13.3296 	EXP 	Screen (0) actual frame rate measured at 54.63Hz
13.3297 	EXP 	window1: recordFrameIntervals = False
13.3426 	INFO 	keyboard.Keyboard is using ptb backend.
13.3428 	INFO 	keyboard.Keyboard is using ptb backend.
13.3431 	INFO 	keyboard.Keyboard is using ptb backend.
13.3432 	INFO 	keyboard.Keyboard is using ptb backend.
13.3434 	INFO 	keyboard.Keyboard is using ptb backend.
13.3436 	INFO 	keyboard.Keyboard is using ptb backend.
13.3438 	INFO 	keyboard.Keyboard is using ptb backend.
13.3440 	INFO 	keyboard.Keyboard is using ptb backend.
13.3442 	INFO 	keyboard.Keyboard is using ptb backend.
13.3444 	INFO 	keyboard.Keyboard is using ptb backend.
13.3446 	INFO 	keyboard.Keyboard is using ptb backend.
13.3447 	INFO 	keyboard.Keyboard is using ptb backend.
13.3449 	INFO 	keyboard.Keyboard is using ptb backend.
13.3451 	INFO 	keyboard.Keyboard is using ptb backend.
13.3453 	INFO 	keyboard.Keyboard is using ptb backend.
13.3455 	INFO 	keyboard.Keyboard is using ptb backend.
13.3456 	EXP 	line_categorization_exp_updated: status = STARTED
13.4294 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
13.5406 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
