11.2700 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
11.6905 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ebb1b485120>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ebb1b4850c0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ebb1af32c50>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
11.6906 	EXP 	window1: backgroundImage = ''
11.6906 	EXP 	window1: backgroundFit = 'none'
11.6962 	INFO 	keyboard.Keyboard is using ptb backend.
11.6965 	INFO 	keyboard.Keyboard is using ptb backend.
11.6967 	INFO 	keyboard.Keyboard is using ptb backend.
11.6968 	INFO 	keyboard.Keyboard is using ptb backend.
11.6969 	INFO 	keyboard.Keyboard is using ptb backend.
11.6971 	INFO 	keyboard.Keyboard is using ptb backend.
11.6972 	INFO 	keyboard.Keyboard is using ptb backend.
11.6973 	INFO 	keyboard.Keyboard is using ptb backend.
11.6974 	INFO 	keyboard.Keyboard is using ptb backend.
11.6976 	INFO 	keyboard.Keyboard is using ptb backend.
11.6977 	INFO 	keyboard.Keyboard is using ptb backend.
11.6978 	INFO 	keyboard.Keyboard is using ptb backend.
11.6979 	INFO 	keyboard.Keyboard is using ptb backend.
11.6979 	INFO 	keyboard.Keyboard is using ptb backend.
11.6980 	INFO 	keyboard.Keyboard is using ptb backend.
11.6980 	INFO 	keyboard.Keyboard is using ptb backend.
11.6981 	EXP 	line_categorization_exp_updated: status = STARTED
