8.5552 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
8.9781 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x75ad63771120>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x75ad637710c0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x75ad634c2c50>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.9781 	EXP 	window1: backgroundImage = ''
8.9782 	EXP 	window1: backgroundFit = 'none'
9.0414 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
9.0415 	EXP 	window1: recordFrameIntervals = False
9.2183 	EXP 	window1: recordFrameIntervals = True
9.4103 	EXP 	Screen (0) actual frame rate measured at 56.96Hz
9.4104 	EXP 	window1: recordFrameIntervals = False
9.4205 	INFO 	keyboard.Keyboard is using ptb backend.
9.4208 	INFO 	keyboard.Keyboard is using ptb backend.
9.4210 	INFO 	keyboard.Keyboard is using ptb backend.
9.4212 	INFO 	keyboard.Keyboard is using ptb backend.
9.4213 	INFO 	keyboard.Keyboard is using ptb backend.
9.4215 	INFO 	keyboard.Keyboard is using ptb backend.
9.4216 	INFO 	keyboard.Keyboard is using ptb backend.
9.4219 	INFO 	keyboard.Keyboard is using ptb backend.
9.4220 	INFO 	keyboard.Keyboard is using ptb backend.
9.4222 	INFO 	keyboard.Keyboard is using ptb backend.
9.4223 	INFO 	keyboard.Keyboard is using ptb backend.
9.4224 	INFO 	keyboard.Keyboard is using ptb backend.
9.4226 	INFO 	keyboard.Keyboard is using ptb backend.
9.4227 	INFO 	keyboard.Keyboard is using ptb backend.
9.4228 	INFO 	keyboard.Keyboard is using ptb backend.
9.4230 	INFO 	keyboard.Keyboard is using ptb backend.
9.4230 	EXP 	line_categorization_exp_updated: status = STARTED
9.5003 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
9.6113 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
